Log file open, 01/30/23 10:53:38
[2023.01.31-01.22.37:332][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.22.37:332][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.22.37:332][847]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.22.40:210][ 81]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.22.40:210][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.22.40:210][ 81]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.22.40:211][ 81]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.22.42:903][312]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.22.42:904][312]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.22.42:904][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.22.42:904][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.22.42:904][312]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.23.06:222][576]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.23.06:222][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.06:222][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.06:222][576]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.23.16:996][479]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.23.16:996][479]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.16:996][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.16:996][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.16:996][479]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.23.21:363][819]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.23.21:363][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.21:363][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.21:363][819]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.23.23:541][  1]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.23:541][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.23:541][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.23:541][  1]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.23.30:824][619]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.23.30:824][619]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.30:824][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.30:824][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.30:824][619]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.23.34:911][970]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.23.34:911][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.34:911][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.34:911][970]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.23.34:976][973]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.23.34:976][973]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.34:976][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.34:976][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.34:976][973]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.23.37:798][226]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.23.37:798][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.37:798][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.37:798][226]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.23.37:863][229]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.23.37:863][229]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.37:863][229]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.37:863][229]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.37:863][229]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.23.46:082][  3]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.23.46:082][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.46:083][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.46:083][  3]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.23.49:031][292]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.49:031][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.49:031][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.49:031][292]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.23.57:417][119]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.23.57:417][119]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.23.57:417][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.23.57:417][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.23.57:417][119]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.03:919][762]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.03:919][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.03:919][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.03:919][762]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.06:155][981]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.06:155][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.06:155][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.06:155][981]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.24.13:333][687]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.13:333][687]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.13:333][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.13:333][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.13:333][687]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.13:659][710]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.13:659][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.13:659][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.13:659][710]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.16:117][953]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.16:117][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.16:117][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.16:118][953]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.24.20:764][407]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.20:764][407]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.20:764][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.20:764][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.20:764][407]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.39:368][175]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.39:368][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.39:368][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.39:368][175]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.39:430][177]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.39:430][177]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.39:430][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.39:430][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.39:430][177]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: ================================================
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Total job queries 2378, among them cache hits 1458 (61.31%)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Tracking 890 distinct input hashes that result in 472 distinct outputs (53.03%)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: RAM used: 9.21 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Shaders Compiled: 767
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Jobs assigned 767, completed 767 (100.00%)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Average time worker was idle: 760.90 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 10.13 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Job execution time: average 4.35 s, max 36.34 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Job life time (pending + execution): average 4.53 s, max 36.37
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1144.48 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Jobs were issued in 767 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Total thread time: 2433.55 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Total thread preprocess time: 138.76 s
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 8.44 sec, max 19.01 sec, min 1.40 sec)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 8.00 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    6 times, average 6.54 sec, max 16.88 sec, min 0.61 sec)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 6.06 sec, max 16.35 sec, min 1.39 sec)
[2023.01.31-01.24.43:284][490]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 6.00 sec, max 11.80 sec, min 1.32 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.50% of total time (compiled  192 times, average 3.61 sec, max 25.29 sec, min 1.18 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.72% of total time (compiled  217 times, average 2.77 sec, max 24.39 sec, min 1.05 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.89% of total time (compiled  130 times, average 2.41 sec, max 13.13 sec, min 0.63 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.45% of total time (compiled  130 times, average 2.33 sec, max 22.78 sec, min 0.94 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.17% of total time (compiled   30 times, average 5.81 sec, max 18.18 sec, min 1.01 sec)
[2023.01.31-01.24.43:285][490]LogShaderCompilers: Display: ================================================
[2023.01.31-01.24.46:346][725]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.46:346][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.46:346][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.46:346][725]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.46:422][728]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.46:422][728]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.46:422][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.46:422][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.46:422][728]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.49:572][ 20]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.49:572][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.49:572][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.49:572][ 20]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.49:641][ 23]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.49:641][ 23]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.49:641][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.49:641][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.49:641][ 23]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.50:500][ 90]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-01.24.50:512][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.50:512][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.50:512][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.50:512][ 90]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.50:548][ 92]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.50:548][ 92]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.50:548][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.50:548][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.50:548][ 92]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.56:398][634]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.56:398][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.56:398][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.56:398][634]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.56:463][636]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.56:463][636]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.56:463][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.56:463][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.56:463][636]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.24.59:911][933]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.24.59:911][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.59:911][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.59:911][933]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.24.59:937][935]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.24.59:937][935]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.24.59:937][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.24.59:937][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.24.59:937][935]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.25.02:151][116]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.02:151][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.02:151][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.02:151][116]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.04:785][349]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.04:785][349]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.04:785][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.04:785][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.04:785][349]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.25.21:190][831]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.21:190][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.21:190][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.21:190][831]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.23:719][ 29]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.23:719][ 29]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.23:719][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.23:719][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.23:719][ 29]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.25.25:613][200]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.25:613][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.25:613][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.25:613][200]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.30:686][617]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.30:686][617]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.30:686][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.30:686][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.30:686][617]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.25.38:033][248]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.38:033][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.38:033][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.38:033][248]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.40:520][429]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.40:520][429]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.40:520][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.40:520][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.40:520][429]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.25.40:712][442]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-01.25.40:726][442]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.40:726][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.40:726][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.40:726][442]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.40:781][445]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.40:781][445]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.40:781][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.40:781][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.40:781][445]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.25.49:739][273]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.49:739][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.49:739][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.49:739][273]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.49:805][275]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.49:806][275]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.49:806][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.49:806][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.49:806][275]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.25.52:954][537]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.52:954][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.52:954][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.52:954][537]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.52:979][539]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.52:979][539]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.52:980][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.52:980][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.52:980][539]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.25.55:513][747]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.25.55:513][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.55:513][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.55:513][747]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.25.57:908][951]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.25.57:908][951]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.25.57:908][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.25.57:908][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.25.57:908][951]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.26.08:521][881]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.26.08:522][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.26.08:522][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.26.08:522][881]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.26.18:116][654]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.26.18:116][654]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.26.18:116][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.26.18:116][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.26.18:116][654]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.26.34:869][197]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.26.34:869][197]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.26.34:869][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.26.34:869][197]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.26.38:350][487]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.26.38:350][487]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.26.38:350][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.26.38:350][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.26.38:350][487]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.27.54:752][908]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.27.54:752][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
